payload:
  # Teredo servers
  - DOMAIN,win1910.ipv6.microsoft.com
  - DOMAIN-SUFFIX,ipv6.microsoft.com

  # Xbox / GamingServices core
  - DOMAIN-SUFFIX,xboxlive.com
  - DOMAIN-SUFFIX,xbox.com
  - DOMAIN-SUFFIX,xboxservices.com
  - DOMAIN-SUFFIX,gamingservices.com

  # PlayFab (FH4 backend)
  - DOMAIN-SUFFIX,playfabapi.com
  - DOMAIN-SUFFIX,playfab.com

  # Forza
  - DOMAIN-SUFFIX,forzamotorsport.net

  # Microsoft Account / token endpoints
  - DOMAIN,login.live.com
  - DOMAIN,account.live.com
  - DOMAIN,oauth.live.com
  - DOMAIN,login.microsoftonline.com

  - DOMAIN-SUFFIX,cloudapp.azure.com

  # TitleStorage backend (Azure Blob)
  - DOMAIN-SUFFIX,blob.core.windows.net
