payload:
  # =========================
  # Tencent / 腾讯
  # =========================
  - PROCESS-NAME,WeChat.exe
  - PROCESS-NAME,QQ.exe
  - PROCESS-NAME,QQNT.exe
  - PROCESS-NAME,TIM.exe
  - PROCESS-NAME,WeCom.exe
  - PROCESS-NAME,QQLive.exe
  - PROCESS-NAME,TencentVideo.exe
  - PROCESS-NAME,TenioDL.exe
  - PROCESS-NAME,WeMeetApp.exe
  - PROCESS-NAME,TencentDocs.exe
  - PROCESS-NAME,QQMusic.exe
  - PROCESS-NAME,QQBrowser.exe
  - PROCESS-NAME,WeGame.exe
  - PROCESS-NAME,wegameapp.exe
  - PROCESS-NAME,TGAssistant.exe
  - PROCESS-NAME,TenioDL.exe
  - PROCESS-NAME,TXPlatform.exe
  - PROCESS-NAME,tenpay.exe

  - PROCESS-NAME,com.tencent.mm
  - PROCESS-NAME,com.tencent.mobileqq
  - PROCESS-NAME,com.tencent.tim
  - PROCESS-NAME,com.tencent.wework
  - PROCESS-NAME,com.tencent.qqlive
  - PROCESS-NAME,com.tencent.qqlivekid
  - PROCESS-NAME,com.tencent.weishi
  - PROCESS-NAME,com.tencent.qqmusic
  - PROCESS-NAME,com.tencent.mtt
  - PROCESS-NAME,com.tencent.mobileqqi
  - PROCESS-NAME,com.tencent.wemeet.app
  - PROCESS-NAME,com.tencent.docs
  - PROCESS-NAME,com.tencent.wegame
  - PROCESS-NAME,com.tencent.tmgp.sgame
  - PROCESS-NAME,com.tencent.tmgp.pubgmhd
  - PROCESS-NAME,com.tencent.tmgp.cf
  - PROCESS-NAME,com.tencent.tmgp.gods
  - PROCESS-NAME,com.tencent.tmgp.speedmobile
  - PROCESS-NAME,com.tencent.tmgp.wuxia
  - PROCESS-NAME,com.tencent.tmgp.cod
  - PROCESS-NAME,com.tencent.tmgp.dnf

  # =========================
  # Alibaba / 阿里系（支付宝/淘宝/高德/钉钉/闲鱼/菜鸟…）
  # =========================
  - PROCESS-NAME,AliPay.exe
  - PROCESS-NAME,Alipay.exe
  - PROCESS-NAME,Taobao.exe
  - PROCESS-NAME,AliIM.exe
  - PROCESS-NAME,DingTalk.exe
  - PROCESS-NAME,AliDrive.exe
  - PROCESS-NAME,Youku.exe
  - PROCESS-NAME,Quark.exe
  - PROCESS-NAME,Amap.exe

  - PROCESS-NAME,com.eg.android.AlipayGphone
  - PROCESS-NAME,com.taobao.taobao
  - PROCESS-NAME,com.tmall.wireless
  - PROCESS-NAME,com.taobao.idlefish
  - PROCESS-NAME,com.alibaba.android.rimet
  - PROCESS-NAME,com.autonavi.minimap
  - PROCESS-NAME,com.youku.phone
  - PROCESS-NAME,com.alicloud.databox
  - PROCESS-NAME,com.alibaba.aliyun
  - PROCESS-NAME,com.quark.browser
  - PROCESS-NAME,com.ucmobile
  - PROCESS-NAME,com.cainiao.wireless
  - PROCESS-NAME,com.taobao.trip
  - PROCESS-NAME,com.taobao.ju.android
  - PROCESS-NAME,com.taobao.qianniu
  - PROCESS-NAME,com.alibaba.wireless
  - PROCESS-NAME,com.ali.money.shield

  # =========================
  # ByteDance / 字节跳动（抖音/今日头条/西瓜/飞书/剪映…）
  # =========================
  - PROCESS-NAME,Douyin.exe
  - PROCESS-NAME,Toutiao.exe
  - PROCESS-NAME,CapCut.exe
  - PROCESS-NAME,Feishu.exe

  - PROCESS-NAME,com.ss.android.ugc.aweme
  - PROCESS-NAME,com.ss.android.ugc.aweme.mobile
  - PROCESS-NAME,com.ss.android.article.news
  - PROCESS-NAME,com.ss.android.article.video
  - PROCESS-NAME,com.ss.android.ugc.live
  - PROCESS-NAME,com.ss.android.lark
  - PROCESS-NAME,com.lemon.lv
  - PROCESS-NAME,com.lemon.lvoverseas
  - PROCESS-NAME,com.dragon.read
  - PROCESS-NAME,com.ss.android.auto
  - PROCESS-NAME,com.ss.android.ugc.aweme.lite
  - PROCESS-NAME,com.ss.android.article.lite

  # =========================
  # Baidu / 百度（网盘/地图/贴吧/输入法/文库…）
  # =========================
  - PROCESS-NAME,BaiduNetdisk.exe
  - PROCESS-NAME,BaiduYunGuanjia.exe
  - PROCESS-NAME,BaiduMap.exe
  - PROCESS-NAME,Baidu.exe
  - PROCESS-NAME,BaiduHi.exe

  - PROCESS-NAME,com.baidu.netdisk
  - PROCESS-NAME,com.baidu.BaiduMap
  - PROCESS-NAME,com.baidu.searchbox
  - PROCESS-NAME,com.baidu.tieba
  - PROCESS-NAME,com.baidu.input
  - PROCESS-NAME,com.baidu.wenku
  - PROCESS-NAME,com.baidu.baike
  - PROCESS-NAME,com.baidu.haokan
  - PROCESS-NAME,com.baidu.video
  - PROCESS-NAME,com.baidu.browser.apps
  - PROCESS-NAME,com.baidu.mobads.demo

  # =========================
  # NetEase / 网易（云音乐/邮箱/大神/网易新闻/游戏…）
  # =========================
  - PROCESS-NAME,cloudmusic.exe
  - PROCESS-NAME,MailMaster.exe
  - PROCESS-NAME,YoudaoDict.exe

  - PROCESS-NAME,com.netease.cloudmusic
  - PROCESS-NAME,com.netease.mail
